"export-world data (NetLogo 6.4.0)"
"ABM information landscape.nlogo"
"11/23/2024 20:41:55:661 +0100"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1528191952 -1363597952 694402764 -457321568 320020532 -1291942403 -1621123058 2055457019 852674895 2117555925 1078225592 65266404 -2060349917 -1048518536 -1733263963 1696167490 -280949767 1849237631 -1606666535 -411539368 1327547491 1471194445 -608806757 957802628 -833918195 54831589 1337289183 -135460003 1668271935 729098314 516735902 -1010575735 -1467448574 -509141981 1000011629 -535359079 -1969643994 -1084196748 94836274 -1912413708 2073279106 558223877 -1186886618 -1229068148 -358945072 1143103291 1340777245 -457846698 -2061929360 462499196 -1308475266 1013866563 595272039 -2089670433 1757335156 1678408277 -1047705304 1663507869 722136340 1685450639 1439636480 -96616989 1868101303 -169662978 582833746 1217535587 1817331488 1559300828 1418513886 271567518 1023509721 2130758801 2141146478 -328843746 233506754 1846684554 -83116760 -780612737 814591083 -929235554 -2019335754 87190062 691112921 495376997 1932419399 -1998422931 -1428001508 -1627109030 -1934216319 1361651257 1088752622 -841474917 407006172 -1767630358 -330672936 -2078324231 -365853243 -1824007831 -1283791705 254846498 1301527786 -2061425082 756201901 -714206802 -913161926 768481181 943716720 1324350234 -1159727623 -1367986503 -1849316547 -1104445101 -1757864299 -23083648 162175040 -1016196372 -1766236223 -1018695591 -590151869 -1370748761 -707559750 1018364215 440046190 751977270 -359106141 -1516919095 1148497518 -19984133 -807709836 130508927 -1641641483 57646333 1539978582 -1531690893 -724554030 -1687150994 1511921398 1989891212 -1300747631 130856291 -359200628 -2119092781 2113951619 619317238 1240629379 1974326523 2048962139 -1193799553 -477504674 -1677019109 730738688 -482839712 -745735117 -229938729 -1284992304 -2037834881 248732101 -1255477327 -1228142034 -2053800039 -1101595925 2003968210 1207871584 330973348 -687721592 1557647748 -476922128 370665347 -1736460022 -2107075919 -1832584496 -330937273 1795393114 -1891856837 -1369314145 624560943 471479539 2075530147 1994173420 675567226 -717714084 -1282415287 1678447512 -1739825627 -1171237097 -350517150 -1955326134 2084799534 1971912664 -321212738 -1469515710 -278825762 -1276647041 1350909534 -2097048730 587543489 650739804 1059799512 1637644235 -1338555342 -1004312709 -1256812166 -1943189972 -641415412 -872883782 -1385007248 880980224 -949068355 -1881216771 369292821 419771513 -1303735773 725581234 1591430668 1976670968 -2110458815 1493262757 1098930065 576706945 1252447900 1145326295 -872700784 -2003286444 -1986455833 2053625843 -1549563850 374206690 -306978359 -320113687 -1689628559 -741343888 -1275262796 -1060259885 489680978 -112598631 -1977188069 -1503914143 1090332954 -1861764246 -1258001663 -1194892421 -1562688901 377070419 -2048442408 544705551 790013356 1297691726 -2095550167 -1488054803 -150883868 -181432744 2136717539 -195245192 -1709195899 -290930236 879075148 -751867211 693069211 1903966915 -264052303 1469263503 684706095 176529279 1877396567 -601537987 1227504397 1451219789 1877844706 -492865916 -468004564 -2103110847 1857267334 1574583794 377660164 188531751 -1078497342 -1214580648 1191990789 672223802 1421259600 1252498143 1920189344 1714877874 -943416956 1723382397 -243938545 -82842589 2027469523 505526644 -341987264 2085319470 -728608654 2019835160 1022474210 1864109816 198461237 869307224 -986188077 1713723472 1341414866 1474375541 736626600 593255213 1471187670 -2139835092 -496563920 1790319871 -1588505845 -803710830 1925919409 -1342447147 1894448551 -1625897762 886956579 -746029036 -1851480588 -1420352857 808424217 76162749 -673565737 1510245148 1455899325 1292104247 1908453434 -663143577 -80083398 311215948 947187251 -1467037404 890221907 -1043531584 -10589409 -2054358149 1238337610 57830687 825058285 -985792629 335875040 1666961960 -1127725286 689983366 1774278989 1686654334 1145561057 -298918641 -1539854536 1316400293 -271096742 2016420351 -80850087 -1775960916 612989513 1462377961 1587247264 470018068 -5726596 788933349 -1052035578 -934174364 -2113598156 1206633410 1807021881 664577559 -532078874 -1557105589 -516325375 69017252 249002511 -695744890 -713711685 92681752 -683299315 480086587 -882882446 602681814 33821951 -612484872 1939109190 -1817742021 1747700848 -1005381835 -798050142 -923240363 823249851 970609374 -639299374 2118823711 60208842 1107698271 -1448753812 -1894414771 -183801265 -1742980436 -724326718 131811118 847538072 -1564761970 -2096199098 -1350599263 592976624 591288486 -2128021304 -1425554037 -1829373697 1736296894 727646524 -1949901684 2143155878 1542769857 1268664871 1788241084 2059005341 1178147275 -1308358949 -1369495238 -728363243 -8855703 -229322680 -2125423596 -827478899 -1057008143 -1803607984 1581329604 1815202614 973098532 -1196487825 -578623495 264773896 276314182 755254007 52621906 1543809652 905682284 -1069908491 1055979158 730341315 -510697898 386294953 1809643342 -802981985 103257879 1888482583 1807948097 2006503102 1058505548 -2143077355 1766338456 980850129 1820233678 1228623358 192419390 1016782128 -918164747 -1011487372 82756313 1305528526 -199367649 1941357388 -1257593828 -1387769383 -1516042697 1350559649 -1575534224 545060129 1207635105 1942009952 -1997868254 -1609984379 -1864543754 -1226266480 109034819 -1698036224 -1016415157 -462385927 -1045949343 679984536 -964409627 -845985496 -309207283 1284621414 -1100782495 -1869064353 645298939 2078959730 1321479624 886859031 -1287244614 997840974 -295463731 1051308996 2027249021 -823867287 1607735302 -541755257 2147032876 -2019164231 -1878408432 154573242 460017103 1413839312 -1231123747 339554506 -1833397064 -1004311062 35999740 1401978443 797946921 -2140627571 960991916 -962328115 1613307376 1488416862 -700114621 923789264 1810618586 -1109972276 1811324796 -910465566 1641424444 -1918068887 613754456 -1392019413 -1212058949 1336676994 -1472588190 -793794916 -1937397094 1581045597 -970286434 -1842693257 -1048548904 -943033444 1563158802 513835793 685862095 -728752932 754888563 1011687395 -2064760397 -1294150358 131550199 1009780751 1347494935 709568389 -1152097110 -1811719711 -835669090 1531216938 1183101151 35653197 -1629514541 1359703236 -1812555261 -279638911 1482749485 -1773470324 1767119585 512210724 -1271276170 -1585413938 -1893445086 1057722886 -1813260897 838634796 1801323130 1642707351 412513481 408575535 494935193 570486279 -1968184240 -142297256 -1251925730 1418487437 181835952 183471552 -1701969091 -902303221 1169345193 846359887 998562208 1687561535 -1535345833 -817642397 1561238852 1481116233 -48234756 -433795887 -1508490373 -1498175272 -1982484080 298104722 -1021889070 -1879257403 140196932 354223428 1409991397 389542153 -1563779755 -1249406436 1916195459 -1701182222 229619605 1329061661 1164278329 -407690490 -1030439558 -2060982152 864643578 -39071824 1063048840 -555437088 -1425408564 -1293835901 1584860069 1489567443 1979098057 851346933 -204387102 280453152 -186801641 2009357320 1373703771 -254840170"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","people"
"-64","64","-64","64","0","nobody","500","""NEITHER""","10010","500"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","information-level","trust","credibility","opinions","government-intervention","government-control-of-economy","free-trade","protectionism","pro-choice","tax-increase-to-offset-debt-and-deficit","crime-punishment-level","military-hawkishness","non-military-interventions","affirmative-action","prayer-in-schools","market-solution-to-healthcare","moralistic-law","government-intervention-weight","government-control-of-economy-weight","free-trade-weight","protectionism-weight","pro-choice-weight","tax-increase-to-offset-debt-and-deficit-weight","crime-punishment-level-weight","military-hawkishness-weight","non-military-interventions-weight","affirmative-action-weight","prayer-in-schools-weight","market-solution-to-healthcare-weight","moralistic-law-weight"
"45","109.74181656565582","302","-11.679080122577538","-4.714638447813669","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","97.44398399999258","0.0019999999999999185","0","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","11.182348731859086","35.94936889839001","81.76451754645154","22.614858137570717","80.7343740891866","85.76249291675393","23.560713008928737","21.678418115883808","76.39945889435627","73.7515918706416","12.93571483787799","87.61950164240551","26.208076090309604","0.02603103325970635","0.19596919573073457","0.04363913541654807","0.07408321174982335","0.8920857956318659","0.7627196882015783","0.22340846599471897","0.4693537077954022","0.8388243302711982","0.547127554949483","0.21427506473931435","0.24866120861698904","0.9909325169963753"
"46","109.97242424242387","31","-57.47048632533964","8.29235500003348","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","99.72699999999631","-0.022000000000000103","6","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","25.112820441753527","33.30622122600321","75.77663039724341","14.564769443444952","77.6745316320504","85.23541738264488","29.123722403638553","14.323044340542385","93.85983098953193","84.59861236544197","16.904512446908406","81.61181697475317","14.717394090345266","0.7344899037694446","0.6555107041300814","0.6694840902847626","0.4485126374470939","0.7554755815484799","0.7718238455935351","0.8881884069750481","0.580309782618942","0.0188132849521635","0.03865733110498204","0.22910145297203566","0.9172629785386713","0.43671625699298466"
"47","109.9999","236","56.354709181394654","34.5485696334043","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.30399999999906","-0.23300000000000015","3","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","33.793234167861584","21.045683001633304","67.49836766260928","23.55551303007945","83.74230838535436","94.27608385280678","21.770193980275238","26.752795785383757","81.8216089681429","81.25240212266057","12.016900858974335","76.44895934168812","25.393779109087596","0.48375082423503735","0.8516103542359565","0.5491039454678978","0.6414594629797695","8.109807711172978E-4","0.5152984997519054","0.533663862939723","0.8177216765987768","0.9297744189187678","0.5953531012236998","0.6046241296926607","0.1906283650577557","0.8580908387475701"
"48","109.71484525252485","331","-29.80595167390388","-1.4609821735257382","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","97.17696799999607","-0.028","2","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","5.595755074814027","17.571764693421073","86.35251848826329","6.776517515972004","79.99607276754386","76.0571576612615","39.50232473890806","20.066328352651205","70.10374022382993","78.68500056617789","20.219747704929723","88.46756176677123","18.709785436323152","0.39620021357308755","0.022253421639763404","0.02880163389779644","0.2935331407904982","0.579810160753322","0.9299063613148717","0.11604492518180132","0.6945033659175649","0.6863999807684823","0.5022085141165145","0.8284565641659263","0.3019330754988092","0.3065054238099121"
"49","109.9999","285","-50.441200770476414","-3.9482415428686615","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.09299999999806","-0.08500000000000008","5","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","23.709685073359445","32.14945610451157","67.83780911982926","16.53505446470566","95.77220775647753","82.66662239054662","18.77126470018035","11.362510244925616","86.78397507091175","75.98960099946655","19.767309999779272","83.22406510569826","10.560304418089345","0.0679586893234081","0.6723871986527751","0.9605644185113359","0.8659649219562074","0.1136690795497236","0.43193320332399954","0.36084285037374497","0.27955952661258066","0.40710486724151007","0.22916268063147993","0.8534974495653715","0.7769137608089799","0.2902073395913658"
"50","108.0841102020194","24","47.60784595172257","-52.4560873881854","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","81.0326909999921","-0.012999999999999953","7","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","19.53766091777462","26.314746807864907","92.91876852505553","23.68371503173844","90.13733787496489","80.39419248287183","17.22942292672923","30.770682133664554","93.35233304386517","89.80822481799432","15.535317913431221","93.82191178287378","26.213073996781752","0.3042122356202235","0.20185388557146844","0.09768390943981109","0.2454660661610576","0.8881200143600259","0.7075191056849022","0.7229354371542137","0.5125331925600697","0.6804766342970685","0.730993586394642","0.40648075335956135","0.4389114227068561","0.10576593543184232"
"51","109.05575757575717","139","-12.706300780072834","-51.774475307432795","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","90.65199999999595","0.08199999999999996","8","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","12.071240361906435","7.602704786399461","85.87723797164372","34.73407563542341","95.22472923418877","82.10007876182519","14.980086242857626","26.83356088789981","82.37467276511423","76.00421094863248","12.726602368075932","90.7936978499065","35.69944545000429","0.09688301171761049","0.1124558387550253","0.8697156383237051","0.6898284643392247","0.03060262497504973","0.615443270527108","0.3640664826916652","0.23078404785603723","0.2960301356727447","0.3404180226829884","0.33286384412651726","0.15106539178227496","0.020892857171047163"
"52","102.32625636363625","284","-27.075099339610055","-10.845698747251646","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","24.029937999998825","-0.11100000000000007","7","[""More government intervention"" ""More government control of economy"" ""Skeptical of free trade"" ""Pro-protectionism"" ""Pro-life"" ""lower taxes"" ""Tough on crime"" ""More hawkish on military policy"" ""Favor military interventions"" ""Against affirmative action"" ""Support prayer in schools"" ""For government-led healthcare solutions"" ""More moralistic in law""]","91.65235376148081","72.61847626283667","9.67329244237869","77.10333820272476","31.245836922688177","33.16004896355588","90.03019882069245","85.21135342259737","38.77839128441631","25.020195492514976","67.82200903106995","44.04917279047882","76.00323055926579","0.8154060346445496","0.9361104714748854","0.29098604471151845","0.3170197346431226","0.6014820016396443","0.44502279112459164","0.19729980393944735","0.4200431345086407","0.6104344971792223","0.5357165432080034","0.9470099105301548","0.2787455665394336","0.04460900517454591"
"53","109.62464646464612","84","29.150337120933493","48.13722059874091","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","96.28399999999658","-0.1540000000000001","4","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","15.556378294718929","32.76102677596795","90.20888560276008","25.89009852152016","79.28202404527548","83.58205621565558","40.967768127077754","39.36676273408074","74.90449825848086","75.8018035074042","19.805058716479273","81.24367666064312","13.852984419124464","0.9656633778243622","0.6283566802666488","0.5199777614656363","0.07385892677642791","0.6881745908724373","0.24346667476509387","0.9021633300853038","0.5585678432316301","0.6074371248404785","0.01946781683538401","0.7111197782453446","0.8707764381605221","0.6059401532710451"
"54","108.17080808080586","195","-56.09684775509476","-22.501721821537146","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","81.89099999997799","-0.03600000000000008","7","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","28.542834164349223","13.707621353733622","83.09051276253794","25.94783215160179","99.5403954097337","90.97782000187559","23.02381394598394","10.437458112225036","77.29705142313374","77.70774901689917","15.70444526947587","67.17780123649057","24.976197006740346","0.4525885585915048","0.06708053118111112","0.002450405573831138","0.5298550631893979","0.3533196285767163","0.009002750054619146","0.5166236532090651","0.16805739299794198","0.3016727731682012","0.4359112601961892","0.5599344364696305","0.4210621923028607","0.461433822472741"
"55","102.72910030302937","180","-58.487533802769356","4.832845339729141","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","28.018092999990742","-0.06000000000000017","3","[""More government intervention"" ""More government control of economy"" ""Skeptical of free trade"" ""Pro-protectionism"" ""Pro-life"" ""lower taxes"" ""Tough on crime"" ""More hawkish on military policy"" ""Favor military interventions"" ""Against affirmative action"" ""Support prayer in schools"" ""For government-led healthcare solutions"" ""More moralistic in law""]","67.12086975692804","93.01241010621905","18.86711958741262","92.41071570368021","26.836718449265643","18.382731069984388","94.73422926598471","72.9826101146238","33.54960283897262","17.689780934310093","93.2663945002401","36.23766680397689","85.87168338176858","0.5351563468985572","0.07768766052665799","0.4301413263833088","0.8870867690673722","0.4148247979070171","0.9376009242577235","0.045046107481527486","0.4423683942289073","0.03884256572019118","0.03358513126819718","0.6636005025392901","0.7503582718453994","0.6475598546274705"
"56","108.42602040403789","161","-61.74947138346321","37.300680153040744","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","84.41760199997509","-0.04900000000000019","1","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","16.66267365379771","19.616921212439657","73.70110287154127","27.82097557709038","87.78160263524825","82.60693518848498","27.494493424993095","34.07759009134541","88.48386662938418","82.19854559636951","17.722127167242856","68.83937430505824","18.47408188456602","0.31843263586520587","0.017196420808392787","0.7510845298066613","0.31590124177504786","0.11299189465340276","0.22474603180571484","0.663047258833819","0.47272225615432617","0.5711989379878523","0.22202559061043348","0.5986191744951046","0.7321235624453943","0.3512151378296413"
"57","109.64121212121137","125","15.892293245257882","21.437538254386308","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","96.44799999999259","-0.05500000000000016","4","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","33.83868347126116","9.541810226780614","85.15151206966979","5.311989255795762","75.98484449145876","83.48688014395042","32.59136952628542","26.256569417690375","85.79402130872853","80.75394112044478","13.615364283177142","68.48681954893712","7.5909075379997635","0.8617166472834926","0.5485141750311767","0.21908375497359456","0.3987104768889008","0.934902945149976","0.1290138254436105","0.3840350130107719","0.523819213696297","0.7625213438715734","0.5289326282688208","0.9131282757796897","0.015538238875907107","0.06269321067837641"
"58","109.9999","185","21.48478762253334","54.227514306295866","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.5","-0.10400000000000013","9","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","19.423875683613453","31.94771203111872","73.6656681497762","33.504399924423836","76.42295711700085","91.80425959984541","25.884345358560026","26.73556117417961","74.81782348102273","72.30738664748462","15.275356432581058","77.13377892423048","20.77394456399192","0.9439012541432099","0.9403129483781217","0.9516165688235634","0.7565284103325407","0.4062861966904431","0.7062064755175868","0.45971393513576764","0.18287164681341928","0.15502130946914727","0.7839766699189323","0.5048728342865896","0.2092158831218497","0.3575148547948459"
"59","109.9999","92","26.837351516246237","29.751790975252604","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.36599999999936","-0.06800000000000012","9","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","7.406945800163819","11.538182975570267","73.44704174609905","18.903875862586478","86.08630619854817","70.82675376813701","34.11601177280059","30.49963873160568","72.5387642297644","85.5550973738872","1.8940654655224103","69.49704679491731","21.718410576040437","0.5324497576209879","0.47374090921401835","0.22424069896916532","0.4680445804808425","0.9831909384458054","0.48451926534667844","0.08125376423329145","0.34359656698751806","0.434850510908093","0.8986798305781962","0.07706877948203938","0.5303116409005532","0.12770332941011808"
"60","107.98155348484771","3","-3.8292606995849314","43.77312339410042","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","80.01737949999236","0.06799999999999991","3","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","8.920805149716887","18.50282421840887","88.79639238677734","6.4320547992524","91.48891367750261","72.58057148726067","31.158536251069425","31.530059042008038","74.82038907557433","75.63231638961628","1.1265198603505635","78.40634967535442","31.283986151256336","0.4657871840136192","0.3208394042722178","0.7405820312923385","0.5036973787389982","0.8265317706618875","0.5558216425603588","0.702897837951562","0.14765977741239722","0.6388888053289942","0.3768951673475822","0.4998880222832828","0.29835735031977717","0.14305930053099725"
"61","109.9999","271","53.85686649308125","-32.00643254675902","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.39099999999948","-0.09300000000000014","7","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","5.950272732800563","16.587367194030744","84.65712716323084","27.529075621613536","85.56783387923598","79.01547350115892","27.80055367260884","15.554125180316126","84.0374423514805","76.28912665571231","2.118705939931777","77.48346173943467","27.162029524800797","0.308700164159992","0.7867808779068054","0.2913687343497615","0.001196512632028579","0.1148804434873989","0.636364100390812","0.9068893900335132","0.19313461170432566","0.983840658466781","0.3623311230285904","0.3197066941839538","0.25805353318947444","0.8981513296341606"
"62","108.06432055555528","86","29.47702182315186","26.612509540386014","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","80.8367734999973","-0.0030000000000000157","6","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","13.947207745797105","7.694175697487426","74.41974023734683","12.56294303694051","89.69416287162545","93.10362553138901","24.86433659193853","20.665271579390136","74.1899427515581","72.38676994316883","5.516303877152499","92.75782996769789","25.200167343659178","0.7457226476193607","0.12331943593305694","0.5874120182220689","0.31301925056754565","0.7007236414645489","0.5258560882142715","0.6346252910306901","0.7933125747109666","0.0053162681340575","0.10105459472919531","0.2592902297187344","0.36472110453534623","0.6575397393886866"
"63","109.9999","342","-26.803508008518964","-62.242875555091175","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.27199999999891","-0.11600000000000008","7","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","30.850830204692816","16.215216468831933","77.6916590490583","13.18375466779389","98.26426110090024","87.92258554328356","15.517942082271555","13.695103196059058","83.12266755582564","89.21524774916097","17.44715900539585","69.76872272315731","28.957907477729368","0.043612917574957555","0.07733995123804127","0.6585896188576478","0.40207518559866107","0.6940014421290263","0.703064822271243","0.253310501688108","0.4415373491540866","0.09813989954105573","0.9340072881541828","0.61872521804726","0.9245950757330873","0.8839635323892266"
"64","109.99797979797955","221","53.12764178757962","-10.87623755392542","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","99.97999999999752","-0.020999999999999977","6","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","10.8818759165092","12.261521415523907","89.74810207522479","20.335137374228765","97.70312549822526","87.9858378148684","10.551596303081574","27.566106226309795","89.04770826581645","80.27422234943074","19.937155022979706","87.20761284463907","10.825754127362588","0.44590147319481155","0.44251653709911765","0.9667496727671995","0.6711498173591358","0.7616896072787394","0.3744394915924528","0.5930778890589892","0.5470604194069253","0.10152757844249194","0.8786661310676043","0.9335909904214524","0.4226987598698677","0.7335378680221499"
"65","109.90140808080737","38","47.37730478318293","21.560929748540083","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","99.02393999999295","-0.05200000000000014","6","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","10.569411740726917","12.743317309795756","68.52704257672252","16.436722959096386","78.08360346985405","78.88212177471401","24.967550621509247","23.43198261211169","87.27610158367524","88.28921125480093","3.1231870007103146","81.1834059627042","18.893027171009713","0.7508148931394337","0.6524960709230313","0.9406476499882378","0.13403414753290843","0.9743178373047049","0.6682041110829626","0.056056051294885445","0.579542506805829","0.5804712362764404","0.6098359609819358","0.6624602964568311","0.3006415960035178","0.6643591241345782"
"66","109.4562626262622","266","-23.11172010854386","54.797427664726406","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","94.61699999999578","-0.09200000000000015","0","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","14.576341247541423","29.898600922691895","83.14392433251102","30.118691100389736","99.14023791039898","74.28551045958949","12.56553845152335","21.02091837592573","77.26846453890343","79.23985149499563","16.651072896951998","82.27998375265156","14.226721349282217","0.34490716006742395","0.2872283533142197","0.9152703016709771","0.23414113764050282","0.8500545948387874","0.5954925767777085","0.7728119092732834","0.9852814585156325","0.9772710779545037","0.44562202257836137","0.4930794785027839","0.8555352414356228","0.5546254692139829"
