"pxcor","pycor","pcolor","plabel","plabel-color"
"-54","-59","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-53","-59","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-52","-59","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-51","-59","0","""""","9.9"
"-50","-59","0","""""","9.9"
"-49","-59","0","""""","9.9"
"-48","-59","0","""""","9.9"
"-47","-59","0","""""","9.9"
"-46","-59","0","""""","9.9"
"-45","-59","0","""""","9.9"
"-44","-59","0","""""","9.9"
"-43","-59","0","""""","9.9"
"-42","-59","0","""""","9.9"
"-41","-59","0","""""","9.9"
"-40","-59","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-39","-59","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-38","-59","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-37","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-36","-59","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-35","-59","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-34","-59","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-33","-59","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-32","-59","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-31","-59","[106.25 193.75 106.25]","""""","9.9"
"-30","-59","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-29","-59","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-28","-59","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-27","-59","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-26","-59","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-25","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-24","-59","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-23","-59","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-22","-59","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-21","-59","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-20","-59","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-19","-59","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-18","-59","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-17","-59","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-16","-59","[148.75 211.25 148.75]","""""","9.9"
"-15","-59","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-14","-59","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-13","-59","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-12","-59","[191.25 228.75 191.25]","""""","9.9"
"-11","-59","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-10","-59","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-9","-59","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-8","-59","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-7","-59","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-6","-59","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-5","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-4","-59","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-3","-59","[63.75 176.25 63.75]","""""","9.9"
"-2","-59","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-1","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"0","-59","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"1","-59","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"2","-59","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"3","-59","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"4","-59","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"5","-59","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"6","-59","[0 150 0]","""""","9.9"
"7","-59","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"8","-59","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"9","-59","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"10","-59","[0 150 0]","""""","9.9"
"11","-59","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"12","-59","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"13","-59","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"14","-59","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"15","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"16","-59","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"17","-59","[63.75 176.25 63.75]","""""","9.9"
"18","-59","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"19","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"20","-59","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"21","-59","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"22","-59","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"23","-59","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"24","-59","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"25","-59","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"26","-59","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"27","-59","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"28","-59","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"29","-59","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"30","-59","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"31","-59","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"32","-59","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"33","-59","[148.75 211.25 148.75]","""""","9.9"
"34","-59","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"35","-59","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"36","-59","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"37","-59","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"38","-59","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"39","-59","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"40","-59","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"41","-59","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"42","-59","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"43","-59","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"44","-59","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"45","-59","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"46","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"47","-59","[42.5 167.5 42.5]","""""","9.9"
"48","-59","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"49","-59","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"50","-59","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"51","-59","[21.25 158.75 21.25]","""""","9.9"
"52","-59","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"53","-59","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"54","-59","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"55","-59","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"56","-59","[42.5 167.5 42.5]","""""","9.9"
"57","-59","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"58","-59","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"59","-59","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"60","-59","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"61","-59","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"62","-59","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"63","-59","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"64","-59","[127.5 202.5 127.5]","""""","9.9"
"-64","-60","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-63","-60","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-62","-60","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-61","-60","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-60","-60","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-59","-60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-58","-60","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-57","-60","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-56","-60","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-55","-60","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-54","-60","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-53","-60","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-52","-60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-51","-60","0","""""","9.9"
"-50","-60","0","""""","9.9"
"-49","-60","0","""""","9.9"
"-48","-60","0","""""","9.9"
"-47","-60","0","""""","9.9"
"-46","-60","0","""""","9.9"
"-45","-60","0","""""","9.9"
"-44","-60","0","""""","9.9"
"-43","-60","0","""""","9.9"
"-42","-60","0","""""","9.9"
"-41","-60","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-40","-60","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-39","-60","[42.5 167.5 42.5]","""""","9.9"
"-38","-60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-37","-60","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-36","-60","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-35","-60","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-34","-60","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-33","-60","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-32","-60","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-31","-60","[127.5 202.5 127.5]","""""","9.9"
"-30","-60","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-29","-60","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-28","-60","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-27","-60","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-26","-60","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-25","-60","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-24","-60","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-23","-60","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-22","-60","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-21","-60","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-20","-60","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-19","-60","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-18","-60","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-17","-60","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-16","-60","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-15","-60","[148.75 211.25 148.75]","""""","9.9"
"-14","-60","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-13","-60","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-12","-60","[170 220 170]","""""","9.9"
"-11","-60","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-10","-60","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-9","-60","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-8","-60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-7","-60","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-6","-60","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-5","-60","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-4","-60","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-3","-60","[42.5 167.5 42.5]","""""","9.9"
"-2","-60","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-1","-60","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"0","-60","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"1","-60","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"2","-60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"3","-60","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"4","-60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"5","-60","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"6","-60","[63.75 176.25 63.75]","""""","9.9"
"7","-60","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"8","-60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"9","-60","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"10","-60","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"11","-60","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"12","-60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"13","-60","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"14","-60","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"15","-60","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"16","-60","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"17","-60","[42.5 167.5 42.5]","""""","9.9"
"18","-60","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"19","-60","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"20","-60","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"21","-60","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"22","-60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"23","-60","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"24","-60","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"25","-60","[42.5 167.5 42.5]","""""","9.9"
"26","-60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"27","-60","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"28","-60","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"29","-60","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"30","-60","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"31","-60","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"32","-60","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"33","-60","[127.5 202.5 127.5]","""""","9.9"
"34","-60","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"35","-60","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"36","-60","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"37","-60","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"38","-60","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"39","-60","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"40","-60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"41","-60","[42.5 167.5 42.5]","""""","9.9"
"42","-60","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"43","-60","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"44","-60","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"45","-60","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"46","-60","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"47","-60","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"48","-60","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"49","-60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"50","-60","0","""""","9.9"
"51","-60","[0 150 0]","""""","9.9"
"52","-60","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"53","-60","[42.5 167.5 42.5]","""""","9.9"
"54","-60","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"55","-60","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"56","-60","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"57","-60","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"58","-60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"59","-60","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"60","-60","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"61","-60","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"62","-60","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"63","-60","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"64","-60","[106.25 193.75 106.25]","""""","9.9"
"-64","-61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-63","-61","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-62","-61","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-61","-61","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-60","-61","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-59","-61","[42.5 167.5 42.5]","""""","9.9"
"-58","-61","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-57","-61","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-56","-61","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-55","-61","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-54","-61","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-53","-61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-52","-61","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-51","-61","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-50","-61","0","""""","9.9"
"-49","-61","0","""""","9.9"
"-48","-61","0","""""","9.9"
"-47","-61","0","""""","9.9"
"-46","-61","0","""""","9.9"
"-45","-61","0","""""","9.9"
"-44","-61","0","""""","9.9"
"-43","-61","0","""""","9.9"
"-42","-61","0","""""","9.9"
"-41","-61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-40","-61","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-39","-61","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-38","-61","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-37","-61","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-36","-61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-35","-61","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-34","-61","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-33","-61","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-32","-61","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-31","-61","[148.75 211.25 148.75]","""""","9.9"
"-30","-61","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-29","-61","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-28","-61","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-27","-61","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-26","-61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-25","-61","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-24","-61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-23","-61","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-22","-61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-21","-61","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-20","-61","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-19","-61","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-18","-61","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-17","-61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-16","-61","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-15","-61","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-14","-61","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-13","-61","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-12","-61","[148.75 211.25 148.75]","""""","9.9"
"-11","-61","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-10","-61","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-9","-61","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-8","-61","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-7","-61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-6","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-5","-61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-4","-61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-3","-61","[21.25 158.75 21.25]","""""","9.9"
"-2","-61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-1","-61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"0","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"1","-61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"2","-61","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"3","-61","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"4","-61","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"5","-61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"6","-61","[85 185 85]","""""","9.9"
"7","-61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"8","-61","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"9","-61","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"10","-61","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"11","-61","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"12","-61","[42.5 167.5 42.5]","""""","9.9"
"13","-61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"14","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"15","-61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"16","-61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"17","-61","[21.25 158.75 21.25]","""""","9.9"
"18","-61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"19","-61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"20","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"21","-61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"22","-61","[106.25 193.75 106.25]","""""","9.9"
"23","-61","[127.5 202.5 127.5]","""""","9.9"
"24","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"25","-61","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"26","-61","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"27","-61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"28","-61","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"29","-61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"30","-61","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"31","-61","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"32","-61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"33","-61","[106.25 193.75 106.25]","""""","9.9"
"34","-61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"35","-61","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"36","-61","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"37","-61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"38","-61","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"39","-61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"40","-61","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"41","-61","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"42","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"43","-61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"44","-61","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"45","-61","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"46","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"47","-61","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"48","-61","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"49","-61","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"50","-61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"51","-61","0","""""","9.9"
"52","-61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"53","-61","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"54","-61","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"55","-61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"56","-61","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"57","-61","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"58","-61","[42.5 167.5 42.5]","""""","9.9"
"59","-61","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"60","-61","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"61","-61","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"62","-61","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
