"pxcor","pycor","pcolor","plabel","plabel-color"
"-37","64","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-36","64","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-35","64","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-34","64","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-33","64","[148.75 211.25 148.75]","""""","9.9"
"-32","64","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-31","64","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-30","64","[170 220 170]","""""","9.9"
"-29","64","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-28","64","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-27","64","[148.75 211.25 148.75]","""""","9.9"
"-26","64","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-25","64","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-24","64","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-23","64","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-22","64","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-21","64","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-20","64","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-19","64","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-18","64","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-17","64","[21.25 158.75 21.25]","""""","9.9"
"-16","64","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-15","64","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-14","64","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-13","64","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-12","64","[63.75 176.25 63.75]","""""","9.9"
"-11","64","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-10","64","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-9","64","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-8","64","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-7","64","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-6","64","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-5","64","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-4","64","[21.25 158.75 21.25]","""""","9.9"
"-3","64","[0 150 0]","""""","9.9"
"-2","64","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-1","64","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"0","64","[212.5 237.5 212.5]","""""","9.9"
"1","64","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"2","64","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"3","64","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"4","64","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"5","64","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"6","64","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"7","64","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"8","64","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"9","64","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"10","64","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"11","64","[63.75 176.25 63.75]","""""","9.9"
"12","64","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"13","64","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"14","64","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"15","64","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"16","64","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"17","64","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"18","64","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"19","64","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"20","64","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"21","64","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"22","64","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"23","64","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"24","64","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"25","64","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"26","64","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"27","64","[106.25 193.75 106.25]","""""","9.9"
"28","64","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"29","64","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"30","64","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"31","64","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"32","64","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"33","64","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"34","64","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"35","64","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"36","64","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"37","64","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"38","64","[106.25 193.75 106.25]","""""","9.9"
"39","64","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"40","64","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"41","64","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"42","64","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"43","64","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"44","64","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"45","64","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"46","64","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"47","64","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"48","64","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"49","64","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"50","64","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"51","64","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"52","64","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"53","64","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"54","64","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"55","64","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"56","64","[148.75 211.25 148.75]","""""","9.9"
"57","64","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"58","64","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"59","64","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"60","64","[191.25 228.75 191.25]","""""","9.9"
"61","64","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"62","64","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"63","64","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"64","64","[148.75 211.25 148.75]","""""","9.9"
"-64","63","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-63","63","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-62","63","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-61","63","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-60","63","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-59","63","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-58","63","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-57","63","0","""""","9.9"
"-56","63","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-55","63","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-54","63","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-53","63","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-52","63","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-51","63","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-50","63","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-49","63","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-48","63","[63.75 176.25 63.75]","""""","9.9"
"-47","63","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-46","63","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-45","63","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-44","63","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-43","63","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-42","63","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-41","63","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-40","63","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-39","63","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-38","63","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-37","63","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-36","63","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-35","63","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-34","63","[148.75 211.25 148.75]","""""","9.9"
"-33","63","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-32","63","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-31","63","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-30","63","[191.25 228.75 191.25]","""""","9.9"
"-29","63","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-28","63","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-27","63","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-26","63","[148.75 211.25 148.75]","""""","9.9"
"-25","63","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-24","63","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-23","63","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-22","63","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-21","63","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-20","63","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-19","63","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-18","63","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-17","63","[42.5 167.5 42.5]","""""","9.9"
"-16","63","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-15","63","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-14","63","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-13","63","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-12","63","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-11","63","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-10","63","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-9","63","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-8","63","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-7","63","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-6","63","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-5","63","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-4","63","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-3","63","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-2","63","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-1","63","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"0","63","[233.75 246.25 233.75]","""""","9.9"
"1","63","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"2","63","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"3","63","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"4","63","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"5","63","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"6","63","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"7","63","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"8","63","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"9","63","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"10","63","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"11","63","[42.5 167.5 42.5]","""""","9.9"
"12","63","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"13","63","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"14","63","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"15","63","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"16","63","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"17","63","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"18","63","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"19","63","[42.5 167.5 42.5]","""""","9.9"
"20","63","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"21","63","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"22","63","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"23","63","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"24","63","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"25","63","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"26","63","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"27","63","[127.5 202.5 127.5]","""""","9.9"
"28","63","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"29","63","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"30","63","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"31","63","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"32","63","[42.5 167.5 42.5]","""""","9.9"
"33","63","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"34","63","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"35","63","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"36","63","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"37","63","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"38","63","[85 185 85]","""""","9.9"
"39","63","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"40","63","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"41","63","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"42","63","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"43","63","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"44","63","[42.5 167.5 42.5]","""""","9.9"
"45","63","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"46","63","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"47","63","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"48","63","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"49","63","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"50","63","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"51","63","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"52","63","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"53","63","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"54","63","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"55","63","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"56","63","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"57","63","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"58","63","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"59","63","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"60","63","[212.5 237.5 212.5]","""""","9.9"
"61","63","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"62","63","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"63","63","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"64","63","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-64","62","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-63","62","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-62","62","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-61","62","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-60","62","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-59","62","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-58","62","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-57","62","0","""""","9.9"
"-56","62","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-55","62","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-54","62","[42.5 167.5 42.5]","""""","9.9"
"-53","62","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-52","62","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-51","62","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-50","62","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-49","62","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-48","62","[85 185 85]","""""","9.9"
"-47","62","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-46","62","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-45","62","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-44","62","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-43","62","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-42","62","[42.5 167.5 42.5]","""""","9.9"
"-41","62","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-40","62","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-39","62","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-38","62","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-37","62","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-36","62","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-35","62","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-34","62","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-33","62","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-32","62","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-31","62","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-30","62","[212.5 237.5 212.5]","""""","9.9"
"-29","62","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-28","62","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-27","62","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-26","62","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-25","62","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-24","62","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-23","62","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-22","62","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-21","62","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-20","62","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-19","62","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-18","62","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-17","62","[63.75 176.25 63.75]","""""","9.9"
"-16","62","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-15","62","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-14","62","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-13","62","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-12","62","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-11","62","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-10","62","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-9","62","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-8","62","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-7","62","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-6","62","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-5","62","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-4","62","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-3","62","[191.25 228.75 191.25]","""""","9.9"
"-2","62","[212.5 237.5 212.5]","""""","9.9"
"-1","62","[233.75 246.25 233.75]","""""","9.9"
"0","62","9.9","""""","9.9"
"1","62","[233.75 246.25 233.75]","""""","9.9"
"2","62","[212.5 237.5 212.5]","""""","9.9"
"3","62","[191.25 228.75 191.25]","""""","9.9"
"4","62","[170 220 170]","""""","9.9"
"5","62","[148.75 211.25 148.75]","""""","9.9"
"6","62","[127.5 202.5 127.5]","""""","9.9"
"7","62","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"8","62","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"9","62","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"10","62","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"11","62","[21.25 158.75 21.25]","""""","9.9"
"12","62","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"13","62","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"14","62","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"15","62","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"16","62","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"17","62","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"18","62","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"19","62","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"20","62","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"21","62","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"22","62","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"23","62","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"24","62","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"25","62","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"26","62","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"27","62","[148.75 211.25 148.75]","""""","9.9"
"28","62","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"29","62","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"30","62","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"31","62","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"32","62","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"33","62","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"34","62","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"35","62","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"36","62","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"37","62","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"38","62","[63.75 176.25 63.75]","""""","9.9"
"39","62","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"40","62","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"41","62","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"42","62","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"43","62","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"44","62","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"45","62","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"46","62","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"47","62","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
